smiles,label
CC1=CC=CC=C1,3.75996325447692
CC1=CC=CC=C1,3.7328685891702436
CC1=CC=CC=C1,3.7336343157545704
CC1=CC=CC=C1,3.4053746665996787
CC1=CC=CC=C1,3.231689477309876
CC1=CC=CC=C1,3.2128041331495023
CC1=CC=CC=C1,3.075342276449952
CC1=CC=CC=C1,3.8637126920152816
CC1=CC=CC=C1,3.4291691327029774
CC1=CC=CC=C1,3.428789117090074
CC1=CC=CC=C1,3.337742869757802
CC1=CC=CC=C1,3.4300571310767096
CC1=CC=CC=C1,3.2128041331495023
CC1=CC=CC=C1,3.075342276449952
CC1=CC=CC=C1,3.231689477309876
CC1=CC=NC=C1,2.3634479646507796
ClC1=CC=CC=C1,3.821362252060952
ClC1=CC=CC=C1,4.162758231502144
ClC1=CC=CC=C1,3.702895982223987
ClC1=CC=CC=C1,3.5002456946488376
ClC1=CC=CC=C1,3.7009440936264646
ClC1=CC=CC=C1,3.5850575860336256
ClC1=CC=CC=C1,3.585355967688718
ClC1=CC=CC=C1,3.519049258471543
ClC1=CC=CC=C1,3.8188000352963516
ClC1=CC=CC=C1,3.7009440936264646
ClC1=CC=CC=C1,3.702895982223987
ClC1=CC=CC=C1,3.4905403861414595
ClC1=CC=CC=C1,3.510172857881849
O=C1CCCCC1,2.2697395755233845
O=C1CCCCC1,2.2697395755233845
O=C1CCCCC1,2.127039109677539
O=C1CCCCC1,2.192209641282349
O=C1CCCCC1,2.192209641282349
OC1=CC=CC=C1,3.577121885325812
OC1=CC=CC=C1,3.1440174595905237
OC1=CC=CC=C1,3.1440174595905237
OC1=CC=CC=C1,3.5823861253181697
OC1=CC=CC=C1,3.5931099907099426
OC1=CC=CC=C1,3.5823861253181697
OC1=CC=CC=C1,3.5371585853807925
OC1=CC=CC=C1,3.577121885325812
OC1=CC=CC=C1,3.3712612410935865
OC1=CC=CC=C1,3.4681712541016427
OC1=CC=CC=C1,3.513928744662318
OC1=CC=CC=C1,3.5788695515953326
OC1=CC=CC=C1,3.4627762222149365
OC1=CC=CC=C1,3.2769648436882166
OC1=CC=CC=C1,3.5702007112457306
OC1=CC=CC=C1,3.454807292543661
OC1=CC=CC=C1,3.4681712541016427
OC1=CC=CC=C1,3.611593396403956
OC1=CC=CC=C1,3.332839795451127
OC1=CC=CC=C1,3.479166638403106
OC1=CC=CC=C1,3.565081267109699
OC1=CC=CC=C1,3.5109232345225925
OC1=CC=CC=C1,3.5261632010793296
OC1=CC=CC=C1,3.4681712541016427
OC1=CC=CC=C1,3.4380271123787782
OC1=CC=CC=C1,3.5931099907099426
OC1=CC=CC=C1,3.4170187316542613
OC1=CC=CC=C1,3.4392951263654137
OC1=CC=CC=C1,3.5788695515953326
CC1=CC=CN=C1,2.8103905186966394
CC1=CC=CN=C1,2.8103905186966394
CN1CCNCC1,1.638706451380798
CC1=NC=CC=C1,2.015960567747797
CC1CNCCN1,1.6501862690642282
CCCCOC(=O)CCC,4.094251286507114
CCCCOC(=O)CCC,4.094251286507114
CCCCC(O)=O,3.122399218300906
CCCOC(C)=O,3.2307386930897444
CCCOC(C)=O,3.2307386930897444
CCCOC(C)=O,3.1893460079315195
BrCCCBr,4.913387389352647
BrCCCBr,5.0479241847114835
BrCCCBr,4.976494760393684
CCCCBr,3.568836957099552
CCCCN,2.4357181133486545
CCCCN,2.4357181133486545
C=CCC#N,2.566276863869067
C=CCC#N,2.566276863869067
NCCCN,1.794179796695523
NCCCN,1.794179796695523
N#CCC#N,5.071499320898417
N#CCC#N,5.071499320898417
COCCN,2.1561259529364705
COCCN,2.1561259529364705
COCOC,1.0366359164086687
CCNCC,1.9318867926492707
CCNCC,1.9318867926492707
CCNCC,1.9318867926492707
CCNCC,1.929859743546201
N1C=CC=C1,2.5041289571202228
N1C=CC=C1,2.5041289571202228
C1CCOC1,1.52322552891912
C1CCOC1,1.52322552891912
O1C=CC=C1,3.0473464707316267
O1C=CC=C1,3.0473464707316267
O1C=CC=C1,2.9814179570233184
CC(C)(C)SSC(C)(C)C,5.113906755361033
CC(C)CCC(C)=O,2.85590551498341
CC(C)CCC(C)=O,2.85590551498341
OC(=O)\C=C/C(O)=O,4.365529011082213
CCOC(=O)CCCCCCCCC(=O)OCC,4.949529828828738
CCOC(=O)CCCCCCCCC(=O)OCC,4.949529828828738
CCOC(=O)CCCCCCCCC(=O)OCC,4.980564062568707
CCOC(=O)CCCCCCCCC(=O)OCC,4.980564062568707
CCOC(=O)CCCCCCCCC(=O)OCC,4.975765179686938
CCCCCC(C)=O,2.9400313436480974
CCCCCC,4.5371113132444
ClCCCCCl,3.3877218968806804
ClCCCCCl,3.3877218968806804
CCCCCN,2.692068818639665
CCCCCN,2.692068818639665
CCCCC=O,3.841446087255111
CCCCC=O,3.8077629740525385
CCCCC=O,3.8209244201105093
OCC#CCO,3.205519355617627
CCNCCO,1.7795383057236134
CCNCCO,1.7795383057236134
C1CCCCC1,4.268666294074738
C1CCCCC1,2.956281547533635
C1CCCCC1,2.8565786343414086
C1CCCCC1,3.4100839519625885
C1CCCCC1,3.410216743427284
C1CCCCC1,3.298424128712528
C1=CC=NC=C1,2.9022238203545703
C1=CC=NC=C1,2.9022238203545703
C1=CC=NC=C1,2.9022238203545703
C1=CC=NC=C1,3.0634383112705876
C1=CC=NC=C1,2.9256561765730558
C1=CC=NC=C1,2.87255314968735
C1=CC=NC=C1,2.8995996765284215
C1=CC=NC=C1,2.8371611745985086
C1OCOCO1,1.1798784562532856
C1OCOCO1,1.1798784562532856
CC(C)=CCCC(C)=O,3.167749642287178
CC(C)=CCCC(C)=O,3.167749642287178
CCCCCCC(C)=O,3.5598426148722244
CCCCCCC(C)=O,3.4458046347227858
CCCCCCC(C)=O,3.441099339705166
CCCCCCC(C)=O,3.308276770806465
CCCCCCC(C)=O,3.5513148194927595
CCCCCCC(C)=O,3.5513148194927595
CCOCCOC(C)=O,3.489388833334452
CCOCCOC(C)=O,3.489388833334452
CCOCCOC(C)=O,3.4965505065119555
CCOCCOC(C)=O,3.49552015138595
CCOCCOC(C)=O,3.499656320572589
CCCCCCBr,4.677077878017666
CCCCCCN,3.2520225601915915
CCCCCCN,3.2520225601915915
CCCCCCO,2.9408588726227576
CCCCCCO,2.9086741892513563
CCCCCCO,3.0191501706501462
CCCCCCO,3.0191501706501462
O=CCCCC=O,3.935769649511391
O=CCCCC=O,4.267833878915341
CCCCCCS,5.470122316744197
OCCNCCO,3.0215158426255084
OCCNCCO,1.3484949354966125
OCCNCCO,1.8847952754691017
OCCNCCO,1.8512541272305512
OCCNCCO,1.831184144455217
OCCOCCO,0.14934604258593273
CCCSCCC,3.7357225742236304
CCCSCCC,3.7357225742236304
CCCCCCCN,3.7227550192059273
N#CCCCCC#N,1.7481428121217764
N#CCCCCC#N,1.7481428121217764
N#CCCCCC#N,1.9367901081214935
N#CCCCCC#N,2.1198862687458333
CCCCCCCO,3.486268247790664
CCCCCCCO,3.527088362685462
CCCCCCCO,3.5296133377159657
CCCCCCCO,3.533428540716481
CCCCCCCCBr,5.360173374290708
CCCCCCCCN,4.395932936051921
CCCCCCCCO,4.028036839389193
CCCCCCCCO,3.9971253744081774
CCCCCCCCO,3.987291871699134
CCCCCCCCO,3.9840629015689353
CCCCCCCCO,3.980857761693724
CCCCCCCCO,3.9682686343857037
CCCCCCCCO,4.014026124946379
CCCCCCCCO,4.003806959764693
CCCCCCCCO,3.956034177968692
CCCCCCCCO,3.9383054110082605
CCCCCCCCO,3.9840629015689353
CCCCCCCCO,3.9500438142795047
CCCCCCCCO,3.9682686343857037
CCCCCCCCO,4.000453317757104
CCCCCCCCO,3.9971253744081774
CCCCCCCCO,3.9971253744081774
CCOCCOCCO,1.0555282917738964
CCOCCOCCO,0.7041644251432139
CCOCCOCCO,1.1428829857362293
CCOCCOCCO,0.9843954988259267
ClCCOCOCCCl,2.97072523038979
CCCCCCCCC(O)=O,3.1819827987053575
CCCCCCCCC(O)=O,3.1819827987053575
CCCCCCCCCC(C)=O,5.054784250088196
CCCCCCCCCN,4.821390385854455
OCCOCCOCCO,0.26253561619870214
OCCOCCOCCO,0.21020773584338617
OCCOCCOCCO,0.3989226461931074
OCCOCCOCCO,0.3300123564526135
OCCOCCOCCO,0.28760850789952624
CCCCCCCCCCO,4.8189048149651
CCCCCCCCCCO,4.8189048149651
CCCCCCCCCCO,4.8189048149651
CCCCCCCCCCCO,5.218956213228974
CCCCCCCCCCCO,5.218956213228974
CCCCCCCCCCCCO,5.26565449041213
CCCCCCCCCCCCO,5.26565449041213
CCCCCCCC\C=C/CCCCCCCC(O)=O,3.1388891374328365
CCCCCCCC\C=C/CCCCCCCC(O)=O,3.1388891374328365
CNC(=O)OC1=CC=CC=C1OC(C)C,4.375882146946299
CNC(=O)OC1=CC=CC=C1OC(C)C,4.375882146946299
CNC(=O)OC1=CC=CC=C1OC(C)C,3.9224248104244306
CNC(=O)OC1=CC=CC=C1OC(C)C,3.9224248104244306
CC(C)(O)C#C,1.4073806481810898
CC(C)(O)C#C,1.4073806481810898
OCC(Cl)(Cl)Cl,2.931995321436547
OCC(Cl)(Cl)Cl,2.6943702362409123
OCC(Cl)(Cl)Cl,2.6943702362409123
OCC(Cl)(Cl)Cl,2.931995321436547
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.430093211146872
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.485610538996703
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,9.143786472303596
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.70309448321061
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.697699451323903
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.606184470202551
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.95297195642721
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.742861610082096
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.731123206810851
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.72537087792176
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.619412735936308
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.527003224154928
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.475850701707547
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.435922754807596
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.410284817793318
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.383467999054968
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.375735548824279
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.327430869249723
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.325151102954825
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.283965175468634
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.208244461530514
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.101034491882647
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.068365375129279
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.460056434524315
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.430093211146872
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.492241117895716
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.70309448321061
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.606184470202551
ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl,8.375735548824279
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,5.785423811948763
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,5.858170947990978
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,5.786866652086174
OC(C1=CC=C(Cl)C=C1)(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,5.859023341752155
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.6937679675815325
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.573792650504783
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.6937679675815325
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.513311903123401
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.569817387217299
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,8.573792650504783
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.573792650504783
O=P(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,5.513311903123401
CCOP(=S)(OCC)OC1=CC=C(C=C1)S(C)=O,3.854116574228567
CCOP(=S)(OCC)OC1=CC=C(C=C1)S(C)=O,3.854116574228567
CNC(=O)ON=CC(C)(C)SC,5.3439277852989475
CNC(=O)ON=CC(C)(C)SC,5.199749690704977
CNC(=O)ON=CC(C)(C)SC,5.142210369596195
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,6.38725298610869
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,2.546049989977957
OC1=C(C=CC=C1)C(=O)OC1=CC=CC=C1,5.258659588467967
OC1=C(C=CC=C1)C(=O)OC1=CC=CC=C1,5.29311509783347
CCOC(=O)C1=C(O)C=CC=C1,3.904302518698355
CCOC(=O)C1=C(O)C=CC=C1,3.9236076738937413
CCOC(=O)C1=C(O)C=CC=C1,3.9280167927987963
ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,4.107538521253508
ClC1=C(Cl)C(=O)C(Cl)=C(Cl)C1=O,7.387149901300224
OC1=C(Br)C=C(Br)C=C1Br,4.719693690094554
OC1=C(Br)C=C(Br)C=C1Br,4.719693690094554
OC1=C(Br)C=C(Br)C=C1Br,4.6999959591143625
OC1=C(Br)C=C(Br)C=C1Br,4.7026603507957745
OC1=C(Br)C=C(Br)C=C1Br,4.683064794732394
OC1=C(Br)C=C(Br)C=C1Br,4.696029771896761
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.864698283560209
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.878938722674819
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.931178340763415
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.276878731346857
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.893661979495526
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.033840682660562
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.276878731346857
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.975848735682876
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.787858253327487
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.055029981730501
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.975848735682876
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.975848735682876
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,5.151939994738557
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.944440271431252
CC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,4.9230906865200765
CCCCCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCCCCCCC,6.645449706932604
CC1=C(C=C(N)C=C1)[N+]([O-])=O,3.770391217393033
CC1=C(C=C(N)C=C1)[N+]([O-])=O,3.770391217393033
CC1=C(C=C(N)C=C1)[N+]([O-])=O,4.244480291652609
CC1=C(C=C(N)C=C1)[N+]([O-])=O,4.483040919020244
CC1=C(C=C(N)C=C1)[N+]([O-])=O,3.765370416017982
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.6664893421680205
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.6664893421680205
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.628918855338891
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.5812460607614516
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.628918855338891
NC1=CC(=C(O)C=C1)[N+]([O-])=O,3.6523333058292864
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.222819443585873
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.10795759714344
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.075554510708898
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.223218061770722
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.222819443585873
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.10795759714344
O=C(C1=CC=CC=C1)C1=CC=CC=C1,4.08998422613154
OCCN(CCO)C1=CC=CC=C1,2.3916557598477546
CCN(CC)C1=CC=C(C=O)C=C1,3.869858335309311
CCCCCCCCS(=O)C(C)CC1=CC2=C(OCO2)C=C1,5.641549026614944
OC1=C(O)C=CC=C1,4.0768069498735855
OC1=C(O)C=CC=C1,4.497469826576939
OC1=C(O)C=CC=C1,4.0768069498735855
ClC1=CC(Cl)=C(Cl)C=C1,4.8141945778707695
ClC1=CC(Cl)=C(Cl)C=C1,4.8141945778707695
ClC1=CC(Cl)=C(Cl)C=C1,4.779432471611557
ClC1=CC(Cl)=C(Cl)C=C1,4.776537164342144
ClC1=CC(Cl)=C(Cl)C=C1,4.776537164342144
OC1=C(Cl)C=C(Cl)C=C1,4.1449602904813965
OC1=C(Cl)C=C(Cl)C=C1,4.1449602904813965
OC1=C(Cl)C=C(Cl)C=C1,4.320116577202004
OC1=C(Cl)C=C(Cl)C=C1,4.320116577202004
OC1=C(Cl)C=C(Cl)C=C1,4.295604427324598
OC1=C(Cl)C=C(Cl)C=C1,4.290340187332241
OC1=C(Cl)C=C(Cl)C=C1,4.317323677017834
CN1CCCC1,1.900490404291246
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.744275702305456
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.744275702305456
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.874543272418823
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.874543272418823
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.7687878521828626
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.748266185038261
CCOC1=C(O)C=CC(C=O)=C1,3.2777687579871917
CCOC1=C(O)C=CC(C=O)=C1,3.2777687579871917
COC1=C(O)C=CC(C=O)=C1,3.4261039828435718
COC1=C(O)C=CC(C=O)=C1,3.4261039828435718
COC1=C(O)C=CC(C=O)=C1,3.092073727076665
COC1=C(O)C=CC(C=O)=C1,3.3690654818732075
COC1=C(O)C=CC(C=O)=C1,3.2374961663658945
COC1=C(O)C=CC(C=O)=C1,3.1327608158458817
COC1=C(O)C=CC(C=O)=C1,3.1175208492891446
COC1=C(O)C=CC(C=O)=C1,3.0991934681996134
OC(=O)C1=CC(=CC(=C1)S(O)(=O)=O)S(O)(=O)=O,3.8289964473757134
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,5.446469601595462
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,5.070805987634577
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,5.070805987634577
[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,5.446469601595462
NC1=CC=C(C=C1)S(O)(=O)=O,3.236349201076264
NC1=CC=C(C=C1)S(O)(=O)=O,3.2380829138852647
NC1=CC=C(C=C1)S(O)(=O)=O,3.2380829138852647
CN(C)C1=CC=CC=C1,3.2662013889227985
CN(C)C1=CC=CC=C1,3.3621194841447197
CN(C)C1=CC=CC=C1,3.3621194841447197
CN(C)C1=CC=CC=C1,3.1898984752386106
[O-][N+](=O)C1=CC=CC(Cl)=C1,3.9217225943128833
[O-][N+](=O)C1=CC=CC(Cl)=C1,3.940607938473257
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.5142400292010905
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.485137647496783
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.369342290328353
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.421651389975676
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.581545295518919
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.477168717825508
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.581545295518919
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.3144414203278085
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.1568335669661405
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,4.120621394311696
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.766637611310738
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.305028522769323
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.142301225271623
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.766637611310738
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,3.7129527523479617
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.582993214364611
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.526877272385679
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.242617486971591
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.408890576223895
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.64745120359153
[O-][N+](=O)N1CN(CN(C1)[N+]([O-])=O)[N+]([O-])=O,4.693208694152204
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,3.9259082658169477
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,3.9259082658169477
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,3.9590766290696022
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,3.9590766290696022
NC1=C(Cl)C=C(C=C1)[N+]([O-])=O,3.903099973327241
CC(C)C1=CC=C(C=O)C=C1,4.3496642685043145
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.569768190150683
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.761265780247764
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.937357039303445
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.886204516856064
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.809038562043765
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.761265780247764
COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O,4.937357039303445
CCNC1=NC(NCC)=NC(Cl)=N1,4.604394818377011
CCNC1=NC(NCC)=NC(Cl)=N1,2.595794646615093
CCNC1=NC(NCC)=NC(Cl)=N1,4.497184848729142
N(C1=CC=CC=C1)C1=CC=CC=C1,4.64947652934021
N(C1=CC=CC=C1)C1=CC=CC=C1,4.64947652934021
OCCOC1=CC=CC=C1,2.6035348415586497
OCCOC1=CC=CC=C1,2.6035348415586497
CCC1=CC=C(O)C=C1,4.069586865191912
CCC1=CC=C(O)C=C1,4.069586865191912
COC1=CC=C(C=O)C=C1,2.92958631875045
CCCC(C)C=O,3.726227698211124
CCOC(=O)CCC(=O)OCC,3.094643816149783
OC1=CC=C(O)C=C1,6.400063760423115
CC(=O)CC(C)=O,2.8510085260829294
CC(=O)CC(C)=O,2.913867808063561
CC(=O)CC(C)=O,2.913867808063561
CC(=O)CC(C)=O,2.8666887303680917
CC(=O)CC(C)=O,2.983194299439529
CC(=O)CC(C)=O,2.983194299439529
CC(=O)CC(C)=O,2.7571895900520147
CC(=O)CC(C)=O,2.8098959405680177
CC(=O)CC(C)=O,2.8510085260829294
CC(=O)CC(C)=O,2.8448916012732473
CCCCCC(=O)OCC,4.207371756938114
CCCCCC(=O)OCC,4.207371756938114
CCCCCC(=O)OCC,4.086827268427907
CCCC=O,3.7305744817052435
CCCC=O,3.7305744817052435
CCCC=O,3.653559297414126
CCCC=O,3.4460595741068207
CCCC=O,3.4460595741068207
CCCCOC(C)=O,3.8094988478851444
CCCCOC(C)=O,3.8094988478851444
C1COCCO1,0.8548362318525446
C1COCCO1,0.9504241906223059
C1COCCO1,0.9513051127943308
C1COCCO1,0.911317587804993
C1COCCO1,0.9277080039931622
C1COCCO1,0.8307979909851059
OC(=O)CCCCC(O)=O,3.177753344025205
CCCCCCCCCCCCN,6.254837406805559
OCC(CO)(CO)[N+]([O-])=O,2.731957156018841
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,6.196390262612858
CCCCOP(=O)(OCCCC)OCCCC,4.512397146563971
CCCCOP(=O)(OCCCC)OCCCC,4.3837577650770685
CCCCOP(=O)(OCCCC)OCCCC,5.425150450235294
CCCCOP(=O)(OCCCC)OCCCC,4.439723976152292
CC1(C)CC(=O)CC(=O)C1,1.0856898556398262
CC(O)CCl,2.5840474301042673
CC(O)CCl,2.5840474301042673
CC(C)=NO,2.1170024525372755
[K+].CC([O-])=O,2.516907922227379
[K+].CC([O-])=O,2.366842090467966
ClC(Cl)=C(Cl)Cl,3.9496959701597323
ClC(Cl)=C(Cl)Cl,4.087408994804461
ClC(Cl)=C(Cl)Cl,3.8379368361127564
ClC(Cl)=C(Cl)Cl,3.9496959701597323
ClC(Cl)=C(Cl)Cl,3.8841000198200777
ClC(Cl)=C(Cl)Cl,3.8379368361127564
ClC(Cl)=C(Cl)Cl,4.181090037682319
ClC(Cl)=C(Cl)Cl,3.9070177552560557
ClC(Cl)=C(Cl)Cl,3.9840648717909946
